index,timestamp,TotalSteps,StepsToday,name,lastUpdateTime,packageName,isSystemApp,firstInstallTime,isUpdatedSystemApp,altitude,longitude,latitude,speed,accuracy,mimetype,bucketDisplay,messageBox,isPinned,timesContacted,number,contact,isStarred,messageClass,DateTime
274,1557351902832,True,False,False,False,False,False,False,False,False,127.36653032505819,36.37069516200565,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 21:45:02.832
275,1557352379323,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 21:52:59.323
276,1557352544975,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 21:55:44.975
277,1557352547772,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 21:55:47.772
278,1557352949979,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 22:02:29.979
279,1557352975303,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 22:02:55.303
280,1557353009402,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-08 22:03:29.402
281,1557353020293,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-08 22:03:40.293
282,1557353134197,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,2019-05-08 22:05:34.197
283,1557353626134,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,2019-05-08 22:13:46.134
284,1557354243983,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,2019-05-08 22:24:03.983
285,1557355130419,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,2019-05-08 22:38:50.419
286,1557355144056,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,2019-05-08 22:39:04.056
287,1557355194693,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,2019-05-08 22:39:54.693
288,1557355824455,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,2019-05-08 22:50:24.455
289,1557356080107,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,2019-05-08 22:54:40.107
290,1557356113849,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,2019-05-08 22:55:13.849
291,1557356320371,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,2019-05-08 22:58:40.371
292,1557356472293,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,2019-05-08 23:01:12.293
293,1557356835597,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,2019-05-08 23:07:15.597
294,1557357168372,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,2019-05-08 23:12:48.372
295,1557357340826,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,2019-05-08 23:15:40.826
296,1557358231029,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,2019-05-08 23:30:31.029
297,1557358261038,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,2019-05-08 23:31:01.038
298,1557358329972,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,2019-05-08 23:32:09.972
299,1557358460628,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,2019-05-08 23:34:20.628
300,1557358800523,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,True,True,2019-05-08 23:40:00.523
301,1557359119505,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,True,True,2019-05-08 23:45:19.505
302,1557359463554,False,True,False,False,False,False,False,False,False,127.35682085867846,36.37925990218783,False,False,False,False,False,False,False,True,True,True,True,2019-05-08 23:51:03.554
303,1557359914342,False,True,False,False,False,False,False,False,False,127.3623092564048,36.37439137935127,False,False,False,False,False,False,False,True,True,True,True,2019-05-08 23:58:34.342
304,1557360158823,False,True,False,False,False,False,False,False,False,127.36439170469706,36.376699363971504,False,False,False,False,False,False,False,True,True,True,True,2019-05-09 00:02:38.823
305,1557361150668,False,True,False,False,False,False,False,False,False,127.35873837181693,36.37356469933826,False,False,False,True,False,False,False,True,True,True,True,2019-05-09 00:19:10.668
306,1557361601396,False,True,False,False,True,False,False,False,False,127.35683749968315,36.36862939240316,False,False,False,True,False,False,False,True,True,True,False,2019-05-09 00:26:41.396
307,1557362504783,False,False,False,False,True,False,False,False,False,127.36332692840806,36.36768981290981,False,False,False,True,False,False,False,True,True,True,False,2019-05-09 00:41:44.783
308,1557363041978,False,False,False,False,True,False,False,False,False,127.36571309267909,36.37245249765139,False,False,False,True,False,False,False,True,True,True,False,2019-05-09 00:50:41.978
309,1557363151870,False,False,False,False,True,False,False,False,False,127.35835046162656,36.37132733262477,False,False,False,True,False,False,False,True,True,True,False,2019-05-09 00:52:31.870
310,1557363279350,False,False,False,False,True,False,False,False,False,127.36320886628026,36.37196251389218,False,False,False,True,False,False,False,False,True,True,False,2019-05-09 00:54:39.350
311,1557363525689,False,False,False,False,True,False,False,False,False,127.35642381361338,36.368522487460254,False,False,False,True,False,False,False,False,True,True,False,2019-05-09 00:58:45.689
312,1557363532471,False,False,False,False,True,False,False,False,False,127.35884208501348,36.36911042725081,True,False,False,True,False,False,False,False,True,True,False,2019-05-09 00:58:52.471
313,1557363701987,False,False,False,False,True,False,False,False,False,127.36029795271794,36.37869868523693,True,False,False,True,False,False,False,False,True,False,False,2019-05-09 01:01:41.987
314,1557364397458,False,False,False,False,True,False,False,False,False,127.3644403338622,36.363384980965044,True,False,False,True,False,False,False,False,False,False,False,2019-05-09 01:13:17.458
315,1557364660401,False,False,False,False,True,False,False,False,False,127.36458294590265,36.373608591164825,True,False,False,True,False,False,False,False,False,False,False,2019-05-09 01:17:40.401
316,1557364971426,False,False,False,False,False,False,False,False,False,127.35844058111773,36.3785128100869,True,False,False,True,False,False,False,False,False,False,False,2019-05-09 01:22:51.426
317,1557365110411,False,False,False,False,False,False,False,False,False,127.36987481189682,36.36713384169478,True,False,False,True,False,False,False,False,False,False,False,2019-05-09 01:25:10.411
318,1557365325212,False,False,False,False,False,False,False,False,True,127.3594291247882,36.37864825848343,True,False,False,True,False,False,False,False,False,False,False,2019-05-09 01:28:45.212
319,1557366431406,False,False,False,False,False,False,False,False,True,127.36200063436543,36.37029316227354,True,False,False,True,False,False,False,False,False,False,False,2019-05-09 01:47:11.406
320,1557366731182,False,False,False,False,False,False,False,False,True,127.36566477829071,36.36538407870798,True,False,False,True,False,False,False,False,False,False,False,2019-05-09 01:52:11.182
321,1557367476499,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,2019-05-09 02:04:36.499
322,1557368302646,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,2019-05-09 02:18:22.646
323,1557369852163,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,2019-05-09 02:44:12.163
324,1557370875505,True,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,2019-05-09 03:01:15.505
325,1557370900783,True,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,2019-05-09 03:01:40.783
326,1557371160088,True,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,2019-05-09 03:06:00.088
327,1557371474809,True,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,2019-05-09 03:11:14.809
328,1557371750923,True,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,2019-05-09 03:15:50.923
329,1557372145754,True,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,2019-05-09 03:22:25.754
330,1557372211040,True,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,2019-05-09 03:23:31.040
331,1557372312216,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,2019-05-09 03:25:12.216
332,1557372403225,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,2019-05-09 03:26:43.225
333,1557374229265,True,False,True,True,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,2019-05-09 03:57:09.265
334,1557375746432,True,False,True,True,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,2019-05-09 04:22:26.432
335,1557376217772,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,2019-05-09 04:30:17.772
336,1557376890760,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,2019-05-09 04:41:30.760
337,1557377926498,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,2019-05-09 04:58:46.498
338,1557378398121,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,2019-05-09 05:06:38.121
339,1557378822595,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,2019-05-09 05:13:42.595
340,1557378832014,True,False,False,True,False,False,True,False,False,127.35884688523602,36.37871150960987,False,False,False,False,False,True,False,False,False,False,False,2019-05-09 05:13:52.014
341,1557379994145,False,False,False,True,False,False,True,False,False,127.35353762236369,36.364976149348806,False,False,False,False,False,True,False,False,False,False,False,2019-05-09 05:33:14.145
342,1557380402880,False,False,False,True,False,False,True,False,False,127.34754047821231,36.37769882948452,False,False,False,False,False,True,False,False,False,False,False,2019-05-09 05:40:02.880
343,1557380624743,False,False,False,True,False,False,True,False,False,127.35458524693178,36.37349854901473,False,False,False,False,False,True,False,False,False,False,False,2019-05-09 05:43:44.743
344,1557380706493,False,False,False,True,False,False,True,False,False,127.35187900193212,36.37036246778957,False,False,False,False,False,True,False,False,False,False,False,2019-05-09 05:45:06.493
345,1557380709770,False,False,False,True,False,False,True,False,False,127.35404371418923,36.36801194450717,False,False,False,False,True,True,False,False,False,False,False,2019-05-09 05:45:09.770
346,1557380866403,False,False,False,True,False,False,True,False,False,127.36593518190088,36.37690275422693,False,False,False,False,True,True,False,False,False,False,False,2019-05-09 05:47:46.403
347,1557380939475,False,False,False,True,False,False,True,False,False,127.3690642716785,36.369029833167865,False,False,False,False,True,False,False,False,False,False,False,2019-05-09 05:48:59.475
348,1557381002572,False,False,False,True,False,False,True,False,False,127.36591168625851,36.37874876446469,False,False,False,False,True,False,False,False,False,False,False,2019-05-09 05:50:02.572
349,1557381482577,False,False,False,True,False,False,False,True,False,127.35392288023016,36.36498365340845,False,False,False,False,True,False,False,False,False,False,False,2019-05-09 05:58:02.577
350,1557381859087,False,False,False,True,False,False,False,True,False,127.36738459642791,36.37715838761323,False,False,False,False,True,False,False,False,False,False,False,2019-05-09 06:04:19.087
351,1557382388045,False,False,False,False,False,False,False,True,False,127.36687979581087,36.36307176360501,False,False,False,False,True,False,False,False,False,False,False,2019-05-09 06:13:08.045
352,1557382657936,False,False,False,False,False,False,False,True,False,127.3633851626089,36.37633297448396,False,False,False,False,True,False,False,False,False,False,False,2019-05-09 06:17:37.936
353,1557382752635,False,False,False,False,False,False,False,True,False,127.35520453151395,36.366421431202454,False,False,False,False,True,False,False,False,False,False,False,2019-05-09 06:19:12.635
354,1557383085146,False,False,False,False,False,False,False,True,False,127.36939564469465,36.374630421728895,False,False,False,False,True,False,False,False,False,False,False,2019-05-09 06:24:45.146
355,1557383408311,False,False,False,False,False,False,False,True,False,127.35382428140434,36.375991807936046,False,False,False,False,True,False,False,False,False,False,False,2019-05-09 06:30:08.311
356,1557383533439,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-09 06:32:13.439
357,1557383580228,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-09 06:33:00.228
358,1557383857549,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-09 06:37:37.549
359,1557384028688,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-09 06:40:28.688
360,1557385027749,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,2019-05-09 06:57:07.749
361,1557385689114,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,2019-05-09 07:08:09.114
362,1557385923645,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,2019-05-09 07:12:03.645
363,1557386750651,False,False,False,False,False,False,False,True,False,127.36861886618692,36.37567432508025,False,True,False,False,False,False,False,False,False,True,False,2019-05-09 07:25:50.651
364,1557387074192,False,False,False,False,False,False,False,True,False,127.34748519886772,36.365000567868705,False,True,False,False,False,False,False,False,False,True,False,2019-05-09 07:31:14.192
365,1557387726592,False,False,False,False,False,False,False,True,False,127.34821296799569,36.37356998598077,False,True,False,False,False,False,False,False,False,True,False,2019-05-09 07:42:06.592
366,1557387784572,False,False,False,False,False,False,False,True,False,127.36367675867146,36.37673059503534,False,True,False,False,False,False,False,False,False,True,False,2019-05-09 07:43:04.572
367,1557387915973,False,False,False,False,False,False,False,True,False,127.35751677541374,36.379223383342556,False,True,True,False,False,False,False,False,False,True,False,2019-05-09 07:45:15.973
368,1557388312546,False,False,False,False,True,False,False,True,False,127.36566017195112,36.37464707133305,False,True,True,False,False,False,False,False,False,True,False,2019-05-09 07:51:52.546
369,1557389341631,False,False,False,False,True,False,False,False,False,127.35322397391798,36.37854618952109,False,True,True,False,False,False,True,False,False,True,False,2019-05-09 08:09:01.631
370,1557390393287,False,False,False,False,True,False,False,False,False,127.3529406729385,36.37381240808469,False,True,True,False,False,False,True,False,False,True,False,2019-05-09 08:26:33.287
371,1557390944480,False,False,False,False,True,False,False,False,False,127.36562522478559,36.374188576426775,False,True,True,False,False,False,True,True,False,True,False,2019-05-09 08:35:44.480
372,1557390957918,False,False,False,False,True,False,False,False,False,127.36782946066553,36.377875424767396,False,True,True,False,False,False,True,True,False,False,False,2019-05-09 08:35:57.918
373,1557391007089,False,False,False,False,True,False,False,False,False,127.36877325254277,36.37491648176748,True,True,True,False,False,False,True,True,False,False,False,2019-05-09 08:36:47.089
374,1557394139455,False,False,False,False,True,False,False,False,True,127.36619993462575,36.37165524520658,True,True,True,False,False,False,True,True,False,False,False,2019-05-09 09:28:59.455
375,1557394909899,False,False,False,False,True,False,False,False,True,127.35180295550077,36.373586653550035,True,True,True,False,False,False,True,True,False,False,False,2019-05-09 09:41:49.899
376,1557394913164,False,False,False,False,True,False,False,False,True,127.36159659196693,36.368204728747315,True,True,True,False,False,False,True,True,False,False,False,2019-05-09 09:41:53.164
377,1557395014019,False,False,False,False,True,False,False,False,True,127.36073562111065,36.374412666720275,True,True,True,True,False,False,True,True,False,False,False,2019-05-09 09:43:34.019
378,1557395312115,False,False,False,False,True,False,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,False,2019-05-09 09:48:32.115
379,1557395816401,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,2019-05-09 09:56:56.401
380,1557395862336,False,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,2019-05-09 09:57:42.336
381,1557395874689,False,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,2019-05-09 09:57:54.689
382,1557396769593,False,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,2019-05-09 10:12:49.593
383,1557397270258,False,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,2019-05-09 10:21:10.258
384,1557397449860,False,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,2019-05-09 10:24:09.860
385,1557397555729,False,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,2019-05-09 10:25:55.729
386,1557397576562,False,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,2019-05-09 10:26:16.562
387,1557397957177,False,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,2019-05-09 10:32:37.177
388,1557398073660,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,2019-05-09 10:34:33.660
389,1557398678354,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,2019-05-09 10:44:38.354
390,1557398900669,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,2019-05-09 10:48:20.669
391,1557398984138,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2019-05-09 10:49:44.138
392,1557399235855,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2019-05-09 10:53:55.855
393,1557399247652,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2019-05-09 10:54:07.652
394,1557399675555,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2019-05-09 11:01:15.555
395,1557400279859,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2019-05-09 11:11:19.859
396,1557400375894,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2019-05-09 11:12:55.894
397,1557400501409,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2019-05-09 11:15:01.409
398,1557401596346,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2019-05-09 11:33:16.346
399,1557401618849,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,2019-05-09 11:33:38.849
400,1557401718370,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,2019-05-09 11:35:18.370
401,1557402205108,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,2019-05-09 11:43:25.108
402,1557403588098,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,2019-05-09 12:06:28.098
403,1557404227444,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,2019-05-09 12:17:07.444
404,1557404232792,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,2019-05-09 12:17:12.792
405,1557404790686,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,2019-05-09 12:26:30.686
406,1557404955431,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019-05-09 12:29:15.431
407,1557405861666,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019-05-09 12:44:21.666
408,1557406557446,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019-05-09 12:55:57.446
409,1557407084885,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019-05-09 13:04:44.885
410,1557407085659,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,2019-05-09 13:04:45.659
411,1557407391063,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,2019-05-09 13:09:51.063
412,1557408230818,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,2019-05-09 13:23:50.818
413,1557408296640,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,2019-05-09 13:24:56.640
414,1557408387052,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,2019-05-09 13:26:27.052
415,1557408801856,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,2019-05-09 13:33:21.856
416,1557408901780,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,2019-05-09 13:35:01.780
417,1557409196862,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,2019-05-09 13:39:56.862
418,1557410043667,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,2019-05-09 13:54:03.667
419,1557410195094,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,2019-05-09 13:56:35.094
420,1557410228126,False,False,False,True,False,False,True,False,False,127.34799769895307,36.36877609413816,False,False,False,False,False,True,False,False,False,True,False,2019-05-09 13:57:08.126
421,1557410588203,False,False,False,True,False,False,False,False,False,127.3667297200767,36.36844391983178,False,False,False,False,False,True,False,False,False,True,False,2019-05-09 14:03:08.203
422,1557410611566,False,False,False,True,False,False,False,False,False,127.36892939013134,36.36793754792761,False,False,False,False,False,True,False,False,False,True,False,2019-05-09 14:03:31.566
423,1557410942394,False,False,False,True,False,False,False,False,False,127.36430097270393,36.36477670002777,False,False,False,False,False,False,False,False,False,True,False,2019-05-09 14:09:02.394
424,1557411161837,False,False,False,True,False,False,False,False,False,127.35571393059607,36.37532624312471,False,False,False,False,False,False,False,True,False,True,False,2019-05-09 14:12:41.837
425,1557411381283,False,False,False,True,False,False,False,False,False,127.36291370618083,36.37272087806525,False,False,False,False,False,False,False,True,False,True,False,2019-05-09 14:16:21.283
426,1557411891545,False,False,False,True,False,False,False,False,False,127.36063072822819,36.37197097268803,False,False,False,False,False,False,False,True,False,True,False,2019-05-09 14:24:51.545
427,1557411928854,True,False,False,True,False,False,False,False,False,127.36792449360252,36.3788698506567,False,False,False,False,False,False,False,True,False,True,False,2019-05-09 14:25:28.854
428,1557414027220,True,False,False,True,False,False,False,False,False,127.3499032372638,36.376903069375736,False,False,False,False,False,False,False,True,False,False,False,2019-05-09 15:00:27.220
429,1557414904893,True,False,False,True,False,False,False,False,False,127.36433335605993,36.36633244480356,False,False,False,False,False,False,False,True,False,False,False,2019-05-09 15:15:04.893
430,1557414959429,True,False,False,True,False,False,False,False,False,127.36200807345004,36.37741362888568,False,False,False,False,False,False,False,True,False,False,False,2019-05-09 15:15:59.429
431,1557415103694,True,False,False,True,False,False,False,False,False,127.35645636453523,36.37049241257086,False,False,False,False,False,False,False,True,False,False,False,2019-05-09 15:18:23.694
432,1557415648703,True,False,False,True,False,False,False,False,False,127.35033701342513,36.37902670728927,False,False,False,False,False,False,False,True,False,False,False,2019-05-09 15:27:28.703
433,1557415778436,True,False,False,True,False,False,False,False,False,127.35364494421195,36.37232205118629,False,False,False,False,False,False,False,True,False,False,False,2019-05-09 15:29:38.436
434,1557416089941,True,False,False,False,False,False,False,False,False,127.3602380123868,36.36992029509904,False,False,False,False,False,False,False,True,False,False,False,2019-05-09 15:34:49.941
435,1557416413683,True,False,False,False,False,False,False,False,False,127.35479627514265,36.37729707949038,False,False,False,False,False,False,False,True,False,False,False,2019-05-09 15:40:13.683
436,1557416648982,True,False,False,False,False,False,False,False,False,127.36784888089277,36.37223287490564,False,False,False,False,False,False,False,True,False,False,False,2019-05-09 15:44:08.982
437,1557418123884,True,False,False,False,False,True,False,False,False,127.36209527372813,36.37665150997447,False,False,False,True,False,False,False,True,False,False,False,2019-05-09 16:08:43.884
438,1557419090668,True,False,False,False,False,True,False,False,False,127.34762043741243,36.37379408532483,False,False,False,True,False,False,False,True,False,False,False,2019-05-09 16:24:50.668
439,1557419807881,True,False,False,False,False,True,False,False,False,127.36311818634944,36.36735332818238,False,False,False,True,False,False,False,True,False,False,False,2019-05-09 16:36:47.881
440,1557420378526,True,False,False,False,False,True,False,False,False,127.36483331758474,36.37461312998711,True,False,False,True,False,False,True,True,False,False,False,2019-05-09 16:46:18.526
441,1557420530288,True,False,False,False,False,True,False,False,False,127.36950704793342,36.364823684347954,True,False,False,True,False,False,True,True,False,False,False,2019-05-09 16:48:50.288
442,1557421848736,True,False,False,False,False,True,False,False,False,127.35595044312258,36.37204273267289,True,False,False,True,False,False,True,False,False,False,False,2019-05-09 17:10:48.736
443,1557422041219,True,False,False,False,False,True,False,False,False,127.36100655494495,36.364302156083696,True,False,False,True,False,False,True,False,False,False,False,2019-05-09 17:14:01.219
444,1557422239477,True,False,False,False,False,True,False,False,False,127.35431966713288,36.377583109395545,True,False,False,True,False,False,True,False,False,False,False,2019-05-09 17:17:19.477
445,1557423345226,True,False,False,False,False,True,False,False,False,127.35886025947867,36.36592751499589,True,False,False,True,False,False,True,False,True,False,False,2019-05-09 17:35:45.226
446,1557423512602,True,False,False,False,False,True,False,False,False,127.35124323475321,36.373972817758954,True,False,False,True,False,False,True,False,True,False,False,2019-05-09 17:38:32.602
447,1557423661484,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,2019-05-09 17:41:01.484
448,1557423940864,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,2019-05-09 17:45:40.864
449,1557423982836,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,2019-05-09 17:46:22.836
450,1557424097863,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,2019-05-09 17:48:17.863
451,1557424321457,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,2019-05-09 17:52:01.457
452,1557425323584,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,2019-05-09 18:08:43.584
453,1557425812373,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,2019-05-09 18:16:52.373
454,1557426205603,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,2019-05-09 18:23:25.603
455,1557426231067,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,2019-05-09 18:23:51.067
456,1557426294164,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,2019-05-09 18:24:54.164
457,1557428125712,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True,False,False,2019-05-09 18:55:25.712
458,1557428849936,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True,False,False,2019-05-09 19:07:29.936
459,1557429374604,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,2019-05-09 19:16:14.604
460,1557429500423,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,2019-05-09 19:18:20.423
461,1557430131202,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,2019-05-09 19:28:51.202
462,1557430597128,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,2019-05-09 19:36:37.128
463,1557431951592,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,2019-05-09 19:59:11.592
464,1557432615654,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,2019-05-09 20:10:15.654
465,1557432756616,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,2019-05-09 20:12:36.616
466,1557433035098,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,2019-05-09 20:17:15.098
